ch63r_id	mapped_gene	mapped_pident	mapped_qcovs	mapped_evalue	mapped_bitscore	best_overall_hit	best_overall_pident	best_overall_is_mstrg	mstrg_best_hit	mstrg_best_pident	flag
CH63R_12709	gene_8746	96.715	100.0	0.0	553.0	gene_8746	96.715	False			
CH63R_12714	gene_1089	90.698	93.0	0.0	605.0	gene_1089	90.698	False			
CH63R_12724	gene_2680	97.301	100.0	0.0	4304.0	S1_only_classu|MSTRG.8488.1.p1	97.301	True	S1_only_classu|MSTRG.8488.1.p1	97.301	
CH63R_12766	gene_6037	98.758	100.0	1.09e-116	325.0	gene_6037	98.758	False			
CH63R_12788	gene_10565	97.396	99.0	0.0	771.0	S1_only_classu|MSTRG.8563.1.p1	97.396	True	S1_only_classu|MSTRG.8563.1.p1	97.396	
CH63R_12832	gene_7443	90.57	99.0	0.0	2967.0	gene_7443	90.57	False	S1_only_classu|MSTRG.972.1.p1	91.074	
CH63R_12857	gene_3806	92.711	99.0	0.0	678.0	gene_3806	92.711	False			
CH63R_12868	gene_9268	95.694	100.0	0.0	843.0	gene_9268	95.694	False			
CH63R_12886	gene_9237	97.989	100.0	0.0	1843.0	gene_9237	97.989	False			
CH63R_12897	gene_31	91.094	96.0	0.0	748.0	gene_31	91.094	False			
CH63R_12903	gene_10850	87.147	100.0	0.0	514.0	gene_10850	87.147	False			
CH63R_12904	gene_1225	94.022	100.0	0.0	702.0	gene_1225	94.022	False			
CH63R_12992	gene_5822	86.288	98.0	0.0	553.0	S1_only_classu|MSTRG.3157.1.p1	86.288	True	S1_only_classu|MSTRG.3157.1.p1	86.288	
CH63R_13019	gene_3762	91.977	91.0	0.0	921.0	gene_3762	91.977	False			
CH63R_13093	gene_7466	91.474	99.0	0.0	1070.0	gene_7466	91.474	False	S1_only_classu|MSTRG.12404.1.p1	27.054	
CH63R_13103	gene_8326	95.5	100.0	0.0	1181.0	gene_8326	95.5	False			
CH63R_13104	gene_4408	89.157	100.0	0.0	581.0	gene_4408	89.157	False			
CH63R_13144	gene_7393	86.598	99.0	0.0	882.0	gene_7393	86.598	False			
CH63R_13158	gene_10704	37.967	87.0	3.33e-86	278.0	gene_10704	37.967	False	S1_only_classu|MSTRG.12298.1.p1	37.967	WEAK_MATCH (pident < 50%)
CH63R_13283	gene_6761	73.638	99.0	0.0	690.0	gene_6761	73.638	False			
CH63R_13325	gene_12719	93.069	99.0	0.0	593.0	gene_12719	93.069	False			
CH63R_13396	gene_6227	86.131	99.0	0.0	928.0	gene_6227	86.131	False	S1_only_classu|MSTRG.1781.1.p1	88.837	
CH63R_13458	gene_4671	39.689	94.0	2.53e-104	323.0	gene_4671	39.689	False			WEAK_MATCH (pident < 50%)
CH63R_13470	gene_12607	62.911	98.0	0.0	559.0	gene_12607	62.911	False			
CH63R_13481	gene_996	86.38	100.0	4.69e-180	495.0	gene_996	86.38	False			
CH63R_13532	gene_3244	51.642	96.0	6.439999999999999e-165	478.0	gene_3244	51.642	False	S1_only_classu|MSTRG.1781.1.p1	35.529	
CH63R_13581	gene_47	77.083	95.0	1.3e-78	228.0	gene_47	77.083	False	S1_only_classu|MSTRG.10859.1.p1	35.135	
CH63R_13592	gene_5363	93.548	100.0	0.0	859.0	gene_5363	93.548	False	S1_only_classu|MSTRG.12936.1.p1	38.05	
CH63R_13609	gene_7654	92.57	96.0	0.0	634.0	gene_7654	92.57	False			
CH63R_13631	gene_9074	65.57	100.0	0.0	602.0	gene_9074	65.57	False			
CH63R_13660						gene_4658	28.391	False			NO_GENE_HIT_PASSES_THRESHOLDS
CH63R_13700	gene_6014	88.855	100.0	0.0	622.0	gene_6014	88.855	False			
CH63R_13753	gene_12935	87.468	99.0	0.0	688.0	gene_12935	87.468	False			
CH63R_13783						gene_10931	41.361	False			NO_GENE_HIT_PASSES_THRESHOLDS
CH63R_13864	gene_11200	58.13	96.0	0.0	583.0	gene_11200	58.13	False	S1_only_classu|MSTRG.10229.1.p1	53.094	
CH63R_13892	gene_5506	94.721	100.0	0.0	660.0	gene_5506	94.721	False			
CH63R_13903	gene_521	53.752	99.0	0.0	808.0	gene_521	53.752	False			
CH63R_13926	gene_9012	89.041	100.0	0.0	692.0	gene_9012	89.041	False			
CH63R_13946	gene_12145	95.439	99.0	0.0	564.0	gene_12145	95.439	False			
CH63R_13996	gene_313	97.368	100.0	0.0	3762.0	gene_313	97.368	False			
CH63R_13998	gene_12865	97.048	100.0	0.0	4231.0	gene_12865	97.048	False			
CH63R_13999	gene_3227	82.186	100.0	0.0	843.0	gene_3227	82.186	False	S1_only_classu|MSTRG.11631.1.p1	40.605	
CH63R_14072	gene_1935	95.422	100.0	0.0	777.0	gene_1935	95.422	False	S1_only_classu|MSTRG.5909.1.p2	31.308	
CH63R_14083	gene_622	97.101	100.0	0.0	838.0	gene_622	97.101	False			
CH63R_14100	gene_8237	94.413	100.0	0.0	704.0	gene_8237	94.413	False			
CH63R_14107	gene_11759	93.77	100.0	0.0	591.0	gene_11759	93.77	False			
CH63R_14123	gene_5633	94.663	100.0	0.0	691.0	gene_5633	94.663	False			
CH63R_14147	gene_3587	95.708	100.0	0.0	924.0	gene_3587	95.708	False			
CH63R_14163	gene_6703	92.308	99.0	0.0	688.0	gene_6703	92.308	False			
CH63R_14202	gene_4313	88.462	100.0	0.0	771.0	gene_4313	88.462	False			
